Name, Age, Designation, Salary, Email
Alice, 30, Manager, 75000, alice@.com
Bob, 28, Engineer, 60000, [email]
Carol, 35, Analyst, 65000, carol@gmail
David, 42, Director, 100000, [email]
Emily, 26, Developer, 55000, [email]
Frank, 31, Designer, 70000, frank@.com
Grace, 29, Coordinator, 58000, [email]
Henry, 37, Consultant, 80000, [email]
Isabella, 33, Scientist, 90000, isabella@gmail
Jack, 24, Intern, 40000, [email]
Liam, 23, Researcher, 62000, [email]
Olivia, 27, Marketing Specialist, 58000, [email]
Noah, 32, Product Manager, 85000, [email]
Emma, 25, Data Analyst, 59000, [email]
William, 34, Sales Representative, 72000, william@.com
Sophia, 28, UX Designer, 67000, [email]
Ethan, 31, Financial Analyst, 69000, [email]
Ava, 29, HR Manager, 62000, [email]
James, 36, Operations Manager, 88000, james@gmail
Mia, 26, Software Engineer, 72000, mia@.com
Alice, 30, Manager, 75000, [email]
Bob, 28, Engineer, 60000, [email]
Carol, 35, Analyst, 65000, [email]
David, 42, Director, 100000, [email]
Emily, 26, Developer, 55000, [email]
Frank, 31, Designer, 70000, [email]
Grace, 29, Coordinator, 58000, [email]
Henry, 37, Consultant, 80000, [email]
Isabella, 33, Scientist, 90000, isabella@gmail
Jack, 24, Intern, 40000, [email]
Liam, 23, Researcher, 62000, [email]
Olivia, 27, Marketing Specialist, 58000, [email]
Noah, 32, Product Manager, 85000, [email]
Emma, 25, Data Analyst, 59000, [email]
William, 34, Sales Representative, 72000, [email]
Sophia, 28, UX Designer, 67000, [email]
Ethan, 31, Financial Analyst, 69000, [email]
Ava, 29, HR Manager, 62000, [email]
James, 36, Operations Manager, 88000, [email]
Mia, 26, Software Engineer, 72000, [email]
Alice, 30, Manager, 75000, [email]
Bob, 28, Engineer, 60000, [email]
Carol, 35, Analyst, 65000, [email]
David, 42, Director, 100000, [email]
Emily, 26, Developer, 55000, [email]
Frank, 31, Designer, 70000, [email]
Grace, 29, Coordinator, 58000, [email]
Henry, 37, Consultant, 80000, [email]
Isabella, 33, Scientist, 90000, isabella@.com
Jack, 24, Intern, 40000, [email]
Liam, 23, Researcher, 62000, [email]
Olivia, 27, Marketing Specialist, 58000, [email]
Noah, 32, Product Manager, 85000, [email]
Emma, 25, Data Analyst, 59000, emma@gmail
William, 34, Sales Representative, 72000, [email]
Sophia, 28, UX Designer, 67000, [email]
Ethan, 31, Financial Analyst, 69000, ethan@.com
Ava, 29, HR Manager, 62000, [email]
James, 36, Operations Manager, 88000, james@
Mia, 26, Software Engineer, 72000, [email]
Nathan, 33, Project Manager, 78000, nathan
